charset,Shift_JIS
file,shell/alter/menu/sidebar.pngade83762df695ac02116c42f439011dasize=12958date=2023-05-06T17:07:29
file,shell/alter/readme.txt86fed7e8bc7573c22d15ba93b58fe1b7size=815date=2023-05-06T17:07:29
file,shell/alter/surface0.pna4045f643b3b2e196b13d3d923e43bbf8size=13123date=2023-05-06T17:07:29
file,shell/alter/surface0.png77fc3502892e6fbad88ce81f61301a2bsize=112815date=2023-05-06T17:07:29
file,shell/alter/surface10.png8923730b6bd3ff16abb6677f341df4a9size=119date=2023-05-06T17:07:29
file,shell/alter/surface9.pna9e7aa204aeaada393222d3d3c48fdb1bsize=13130date=2023-05-06T17:07:29
file,shell/alter/surface9.png5f65bd2ce806440c3492d6cd6d2c4e4csize=94707date=2023-05-06T17:07:29
file,shell/alter/surfaces.txtbd1a8eb6a11bd770840d9ca37dfee10csize=858date=2023-05-06T17:07:29
file,shell/master/code22_blink1.pna02ba788c7b73516f5fb7497bef47b674size=1170date=2023-05-06T17:07:29
file,shell/master/code22_blink1.pngd9f39b37e9a64ce4990529032afde395size=33050date=2023-05-06T17:07:29
file,shell/master/code22_blink2.pna02ba788c7b73516f5fb7497bef47b674size=1170date=2023-05-06T17:07:29
file,shell/master/code22_blink2.png2db7a02410412af5d0e87686c95d371dsize=32404date=2023-05-06T17:07:29
file,shell/master/descript.txt90f6f4034d6477002de1f9594ac56297size=834date=2023-05-06T17:07:29
file,shell/master/menu/background.pngd8402733ab15a24d4e6c325e82cd7d7bsize=185039date=2023-05-06T17:07:29
file,shell/master/menu/foreground.png93587def68ebcf6dd6cacc7eff87f7dasize=337437date=2023-05-06T17:07:29
file,shell/master/menu/sidebar.png3a3e3532aff5bd15f3040c1229956fcbsize=13354date=2023-05-06T17:07:29
file,shell/master/readme.txt619094e4a2e9ea7fb9dd67866f04aa7bsize=814date=2023-05-06T17:07:29
file,shell/master/surface0.pna3c93b17bc782319626e35f0002923d7fsize=13126date=2023-05-06T17:07:29
file,shell/master/surface0.png0a1f56e3f4f20f894c13bdbf19f2e476size=113298date=2023-05-06T17:07:29
file,shell/master/surface10.png8923730b6bd3ff16abb6677f341df4a9size=119date=2023-05-06T17:07:29
file,shell/master/surface9.pna27f3c98bc11d2464432cd5e301167f52size=13136date=2023-05-06T17:07:29
file,shell/master/surface9.pngef93906a051eda21fbe8e09810cf5cd7size=100218date=2023-05-06T17:07:29
file,shell/master/surfaces.txtbd1a8eb6a11bd770840d9ca37dfee10csize=858date=2023-05-06T17:07:29
